0.0085613,0.0015903,0.00039896,0.00011828,0.0003999,0.004383,0.074945,0.011115,0.0018281,0.014934,0.07051,0.0024571,0.0008287,0.10278,0.0011814,0.010591,0.0011493,0.050122
0.0049979,0.0010376,1.0201e-05,0.00012872,0.00065951,0.0048495,0.079947,0.025903,0.0028345,0.0059921,0.11673,0.0028844,2.6768e-05,0.048094,0.0016751,0.0048978,0.0010546,0.025359
0.0018305,0.0010354,0.0010325,0.00037659,0.001756,0.0081091,0.069655,0.056154,0.0031558,0.0061433,0.17042,0.0053731,0.00018292,0.022621,0.0012798,0.0016921,0.00096618,0.012335
0.00083282,0.0027548,0.001988,0.001095,0.0040135,0.011855,0.053269,0.094332,0.0035633,0.010023,0.2111,0.010927,0.00042049,0.016789,0.002987,0.0011536,0.0015535,0.005862
0.00060733,0.0058074,0.0019903,0.0011628,0.0078238,0.015988,0.037143,0.12737,0.0050377,0.013501,0.22685,0.016426,0.0010752,0.014181,0.0046004,0.0018809,0.0011651,0.0028879
0.00040267,0.010544,0.0015188,0.0020804,0.01299,0.018214,0.020364,0.13797,0.0064169,0.015092,0.20947,0.030358,0.00084209,0.012986,0.0060778,0.0027275,0.0016624,0.0010411
0.0006187,0.019302,0.0019676,0.0034371,0.021407,0.016427,0.0078285,0.12547,0.008751,0.012714,0.16524,0.06425,0.0006391,0.010525,0.0059856,0.002383,0.0011335,0.00065667
0.00077598,0.025143,0.0016208,0.0057515,0.035636,0.013816,0.00261,0.091164,0.009275,0.0044962,0.108,0.11036,0.0012403,0.007078,0.0057648,0.0023094,0.001825,0.00071828
0.00061301,0.025168,0.00087159,0.0058828,0.043976,0.010072,0.0012269,0.050704,0.0079965,0.0010761,0.059065,0.15906,0.00094247,0.005538,0.0035245,0.0020791,0.0020176,0.00059138
0.00052395,0.019463,0.0011255,0.0034345,0.04505,0.0078575,0.0010896,0.020344,0.0046974,0.00058662,0.023041,0.16948,0.00061344,0.0028799,0.0018772,0.0010572,0.0012014,0.00032156
0.0011559,0.012285,0.00092032,0.0022691,0.040556,0.0078176,0.00075656,0.0071159,0.0018035,0.00043786,0.0073964,0.1403,0.00053983,0.0017898,0.0010732,0.00058305,0.00069938,0.00027228
0.0011047,0.0045038,0.00095999,0.0010315,0.028676,0.0070226,0.00046591,0.0031036,0.00061572,0.00070658,0.0021048,0.089313,0.00089116,0.00098827,0.00037472,0.00079365,0.00022418,0.00028337
0.0010574,0.0007552,0.00017681,0.00053923,0.014467,0.006861,0.00024245,0.0019972,0.00028659,0.00025432,0.00059373,0.039347,0.0004071,0.00038682,0.00018244,0.00073867,0.00057466,0.0001922
0.00025013,4.378e-05,0.00048623,0.00062707,0.0037345,0.006068,0.00027604,0.0016507,0,6.7179e-05,2.9686e-06,0.0081409,0.00068148,0.0001734,0.0001422,0.00053844,0.00057466,0.00013429
0.00016296,0.00015432,1.9268e-05,0.00018351,0.00025961,0.0034939,0.00018695,4.7588e-05,0,6.8379e-05,0,0.0010516,0,2.1827e-05,0.00020838,0.00049798,0.00049414,0
0,0,0,0,0,0.0015367,0,0,0,8.0375e-05,0,0,0,4.3654e-05,1.6992e-05,5.0835e-05,0.00032048,0
0,0,0,0,0,2.8647e-05,0,0,0,3.5989e-06,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.00044108,0,0,0,0,0.00015036,0,0,0,0
0,0,0,0,0,0,0.00010662,0,0.00051832,0.00012476,0,0,0,0.0012441,0,0,0,0
0.0005609,0.00031412,8.3872e-05,0,0,0.0001238,0.00026144,0.00011748,0.001012,0.00085533,0,0,0.0018481,0.0079595,0,0,0,0.0015955
0.0077503,0.001263,0.00039896,5.3053e-05,0,0.00040822,0.00058276,0.00047737,0.00081947,0.0049305,0,0,0.0036026,0.028421,0.00010821,0.00036207,0,0.0095778
0.015998,0.0026684,0.0004783,0.0001235,0,0.0012185,0.0014591,0.00044168,0.0012639,0.011839,0,0,0.0035446,0.063179,0.0022465,0.0010146,0,0.023646
0.017161,0.00212,0.00097926,6.7838e-05,0,0.0018621,0.0025078,0.0012105,0.00070864,0.015022,2.078e-05,0,0.0019061,0.10549,0.0035281,0.0019089,0.000371,0.026792
0.011434,0.0018979,0.00087045,0,0,0.0013096,0.0017775,0.0018723,0.00042988,0.013027,6.8279e-05,0.00010358,0.00090901,0.11727,0.0026096,0.0029381,0.00076884,0.028272
0.007232,0.00087888,0.00035929,9.393e-05,0,0.0016994,0.00061343,0.0019243,0.00056758,0.0086229,0.00047647,0.00027189,0.00076848,0.081094,0.0012449,0.0032171,0.00041205,0.026018
0.0038827,0.00054396,0.00040916,0.00032701,0,0.0013976,0.00087195,0.0025594,0.0011967,0.004375,0.0014086,0.0007495,0.00049298,0.043152,0.00057415,0.002992,0,0.017557
0.0019963,0.00049799,0.00028902,0.00033745,8.3849e-05,0.001327,0.0012488,0.0045938,0.0015046,0.00079895,0.0031883,0.00082574,0,0.0165,0.00090952,0.0014161,0,0.0086895
0.00049932,0.00058993,0.00066077,0.00049313,0.00043215,0.001106,0.0011699,0.0093184,0.0013255,0.0011372,0.0053881,0.0019838,0,0.0045036,0.00067163,0.00059135,0,0.0046657
0.0002435,0.00087341,0.0010779,0.0005114,0.0012271,0.0015561,0.00076533,0.01811,0.00134,0.0019386,0.00795,0.0047919,7.1382e-05,0.0035626,0.00065643,0.00023031,0,0.0025207
0.00021697,0.0014261,0.00078091,0.00036615,0.0025784,0.0029292,0.00057546,0.029305,0.0023117,0.0029475,0.0095635,0.0083711,0.00014723,0.002766,0.0012646,0.00059239,0.00012156,0.00093019
8.7167e-05,0.0020161,0.00077298,0.00044182,0.003741,0.0048679,0.00048198,0.037375,0.0035555,0.0028155,0.0084383,0.016272,6.9152e-05,0.0044272,0.0017743,0.00056437,0.00047993,5.6674e-05
0.00044436,0.0019865,0.00070498,0.0018125,0.0032201,0.0048864,0.00060321,0.035418,0.0051407,0.0022025,0.0061287,0.034179,0.000145,0.0045788,0.0019603,0.00057994,0,0.00032156
0.00047563,0.0014546,0.0005803,0.0028422,0.0070659,0.0043584,0.00053018,0.023674,0.0050254,0.0010113,0.0038013,0.058501,0.00019184,0.0026702,0.0023977,0.0006121,9.4724e-05,0.00024764
0.00010896,0.0011459,0.00038649,0.0022813,0.0082833,0.0026836,0.00010954,0.011765,0.0038555,0.00067419,0.0019311,0.069942,8.0305e-05,0.0019268,0.0017439,0.0003268,7.8937e-05,0.00017125
4.8321e-05,0.00085589,0.00034569,0.0016029,0.0074852,0.0020605,0,0.0043766,0.0030607,0.00047625,0.00097371,0.065035,2.3422e-05,0.0010113,0.0012046,0.00034236,0,3.6961e-06
0.00016296,0.00047939,0.00044429,0.00048009,0.0075755,0.0015244,0.00010808,0.0019883,0.00076013,0.00026752,0.00027311,0.046754,0.00016619,0.00074575,0.00087196,0.00034962,1.1051e-05,0.0001577
0.00042068,8.537e-05,0.00023235,0.00014089,0.0058469,0.0011909,0.0001592,0.0010975,0.00037391,0.00025072,1.7812e-05,0.026007,0.00037476,0.00013339,0.00045431,0.0003766,3.9468e-05,0.0001577
0.00016865,0,0.00024935,0.00018177,0.0026122,0.0009208,0.00018403,0.00079562,7.8364e-05,0.00024952,0,0.0088415,0.00010038,0.00020978,0.00021553,0.00025106,0.00032206,0.00022793
1.8002e-05,0,0.00029468,0.00015481,0.00072401,0.00039901,8.3251e-05,0.00057552,0,0.00019434,0,0.0010257,0.00015615,1.9402e-05,0.00022268,0.00016184,0.00038837,6.8994e-05
0,0,0,0.00012089,0,8.6964e-05,0.00010224,5.9485e-06,0,0,0,0.00036252,0,0,0.00040512,0.00028115,8.9988e-05,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00019138,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.121e-05,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020372,0,0,0,0
3.9794e-05,0,7.1404e-05,0,0,0,0,0,8.9559e-06,0,0,0,0.00024984,0.0015994,0,0,0,0.00015154
0.0021394,0,0.00035022,0,0,0,0,0,7.8364e-06,0.00023393,0,0,0.00061456,0.0040465,0.00010821,0.00011204,0,0.001986
0.0040012,5.1441e-05,0.00027315,0,0,0.0002302,0,0.00012492,0.00022838,0.001178,0,0.00010214,0.00043387,0.014047,0.00088627,0.00027907,0,0.0037602
0.0039869,0.00011711,0.00028562,0,0,0.00023225,0,0.00065583,0.00010411,0.0024412,0,7.4806e-05,0.0001528,0.021395,0.0012932,0.00026248,0,0.0047938
0.0020986,0,3.7402e-05,0,0,0.00029261,0,0.00088931,0,0.0022973,0,0,4.3499e-05,0.021326,0.00082903,0.00049694,0.0003789,0.0056378
0.0015292,0,9.2939e-05,9.5669e-06,0,3.8878e-05,0,0.0010023,0.00010187,0.0010809,0,2.8772e-06,0.00025542,0.01508,0.00021016,0.00078639,4.1047e-05,0.0049442
0.00099863,0,0.00030829,0.00011393,0,3.3763e-05,0,0.0010172,0.00019255,0.00026752,0,0.00029203,9.0343e-05,0.008789,0.00025756,0.00044922,0,0.0030653
0.00051069,0,0.00012694,0.00014176,0,0.00019439,0.00031694,0.00048778,0.00049257,0,0,1.5824e-05,0,0.0033189,0.0005813,0.00052495,0,0.0019429
5.6848e-05,0,0.00010767,0.00015394,0,2.3531e-05,0.00025267,0.0005428,0.00080715,4.5586e-05,0,5.8982e-05,0,0.0016916,0.00022,0.00031746,0,0.0014131
9.1904e-05,2.0795e-05,0.00033209,9.219e-05,0,0.000177,2.9211e-05,0.0009131,0.00068849,0.00022673,0,0.00094802,0,0.0019608,0,9.3371e-06,0,0.0006998
9.7589e-05,0.00016855,0.00019154,0,0,0.00031716,0,0.0012343,0.0015382,0.00014036,0,0.0024269,0,0.00094462,0,0,0,2.9569e-05
9.4747e-06,6.7859e-05,6.9137e-05,0.00022004,0,0.00076528,0,0.0016314,0.0018069,0.00024592,0,0.0049243,0.00010261,0.0010998,0.00027187,0,0,0.00014415
0.00021697,3.0646e-05,0.00016548,0.0008158,0,0.0015275,0,0.0011942,0.0016333,0.0003167,0,0.0057457,0.00011042,0.0018056,0.00049008,0,0,0
0.00011085,0,0.00037289,0.0006062,0,0.00075301,0,0.00052347,0.001321,0.00029391,0,0.010253,0,0.0010525,0.00076822,0,0,0.00011335
0.00012696,0,0.00029128,0.00042181,0,7.1617e-05,0,0.00028256,0.00079036,0.00010197,0,0.0096888,0,0.00044139,0.00015293,0,0,4.8049e-05
0.00014686,0,0.00024708,0.00025744,2.58e-05,1.4323e-05,0,0.00031973,0.00082618,0,0,0.0094486,7.1382e-05,0.00033589,0.00021553,0,0,0
0.00022076,0,0.00021535,5.2183e-05,0.00021607,0,0.00021032,0.00037476,5.3735e-05,0,0,0.0072576,0.00024761,7.8819e-05,0.00027545,0,0,0
0.00016107,0,9.2939e-05,0.00019569,0.00053535,0,0.00049951,0.00040153,2.127e-05,0.00011636,0,0.0025894,0.00017511,0,4.3821e-05,0,0,0
1.2317e-05,0,0.00028562,0,0.00025639,0,0.00021032,0.00030338,0,8.8772e-05,0,0.00031793,3.346e-06,0,0,0,0,0
7.6745e-05,0,0.00025615,5.5662e-05,0.00013545,0,0,8.6254e-05,0,7.6776e-05,0,0,0,0,0,0,0,0
0,0,0,1.5655e-05,0,0,0,0,0,0,0,0,0,0,8.7643e-05,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.3009e-05,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,7.1404e-05,0,0,0,0,0,0,0,0,0,0,7.1544e-05,0,0,0,0
1.7054e-05,0,0.00010541,0,0,0,0,0,0,0,0,0,0,0.00015036,0,0,0,5.7906e-05
0.00026813,0,0.00018021,0,0,0,0,0,8.1723e-05,0,0,0,0,0.0009519,0.00024773,0,0,0.00029692
0.00018002,0,0.00011674,0,0,0,0,0,0.0001724,0,0,0,0,0.00078698,0.00015382,0,0,0.00079466
9.4747e-07,0,0,0,0,0,0,0,0,0,0,0,0,0.00097009,0.00021553,0,0,0.00072567
0.00011464,0,0,0,0,0,0,0,0,0,0,0,0,0.0013618,1.7886e-06,0,0,0.00055072
0.00016296,0,0,3.3049e-05,0,0,0,0,0,0,0,0,0,0.00064511,8.1383e-05,0,0,0.00035852
0,0,0,9.48e-05,0,0,0,0.00019481,0,0,0,0,0,0.00012369,0.00010016,0,0,4.4353e-05
0,0,0,0.00015394,0,0,0,0.00022604,0,0,0,0,0,0.00010307,0,0,0,0.00024148
0,0,0,0,0,0,0,6.0972e-05,0,0,0,0.0001007,0,0.00059418,0,0,0,6.2834e-05
0,0,0,0,0,0,0,0,0,0,0,0.00014817,0,3.6378e-05,0,0,0,0
8.0535e-05,0,0,0,0,0,0,0,6.7169e-05,7.1977e-06,0,0.00040856,0,0.00026071,0,0,0,0
0.00016581,0,0,1.7394e-05,0,0,0,0,0.00026308,1.3196e-05,0,0.000164,0,0.00017219,3.6667e-05,0,0,0
8.5272e-06,0,0,0.00011306,0,0,0,0,0.00018472,1.3196e-05,0,6.9052e-05,0,8.2457e-05,9.122e-05,0,0,0
0,0,0,0.00024265,0,0,0,0,0.00014329,4.7985e-06,0,0.00024312,0,0.0001831,0,0,0,0
0,0,1.4734e-05,0.00012872,0,0,0,0,0.00014329,0,0,0.00017407,0,0,0,0,0,0
0,0,5.7803e-05,0,0,0,0,0,0,0,0,0,0,6.063e-05,0,0,0,0
0,0,0,0,0,0,0,0,0,0,5.7888e-05,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0.00010687,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
